date,extraction #,sp,sample_code,tissue,vial wt (g) ,sample wt (mg),end wt (g),net wt (marc) (mg),extract wt (mg),
1/4/2018,86,aduncum,#1 STR4890,leaf,0.43813,50.97,0.45404,15.91,35.06,
1/8/2018,87,aduncum,#2 STR4880,leaf,0.33524,50.84,0.35044,15.2,35.64,
1/8/2018,88,aduncum,#3 22/11/09,leaf,0.4306,48.87,0.44362,13.02,35.85,
12/20/2017,12,aduncum,#3 22/11/09,ripe,13.23861,49.23,13.25932,20.71,28.52,
12/20/2017,13,aduncum,#1 STR4890,ripe,13.36343,51.62,13.40079,37.36,14.26,
12/21/2017,14,aduncum,#2 STR4880,ripe,13.39229,49.75,13.43067,38.38,11.37,
4/27/2018,122,aduncum,#1 STR4890,ripe seed,1.4855,50.33,1.5207,35.2,15.13,minus 5mg for test sample = 10.13mg
4/27/2018,123,aduncum,#2 STR4880,ripe seed,1.4977,48.9,1.5305,32.8,16.1,
4/27/2018,124,aduncum,#3 22/11/09,ripe seed,1.5427,50.04,1.5869,44.2,5.84,
12/20/2017,9,aduncum,#3 22/11/09,unripe,13.36684,50.81,13.38164,14.8,36.01,
12/20/2017,10,aduncum,#2 STR4880,unripe,13.40003,51.24,13.42055,20.52,30.72,
12/20/2017,11,aduncum,#1 STR4890,unripe,13.42631,51.07,13.44758,21.27,29.8,
1/8/2018,89,auritum,#6 30/11/09,leaf,0.3197,50.43,0.33699,17.29,33.14,
1/8/2018,90,auritum,#10 1/11/09,leaf,0.42106,49.95,0.44005,18.99,30.96,
1/8/2018,91,auritum,#11 1/11/09,leaf,0.48799,48.98,0.50516,17.17,31.81,
12/20/2017,18,auritum,#6 20/6/09,ripe,13.34875,51.24,13.37962,30.87,20.37,
12/20/2017,19,auritum,#10 1/11/09,ripe,13.50913,49.96,13.54174,32.61,17.35,
12/20/2017,20,auritum,#11 1/11/09,ripe,13.52142,51.07,13.54893,27.51,23.56,
4/27/2018,125,auritum,#6 30/11/09,ripe seed,1.5722,51.1,1.6142,42,9.1,
4/27/2018,126,auritum,#10 1/11/09,ripe seed,1.5274,50.8,1.5709,43.5,7.3,
4/27/2018,127,auritum,#11 1/11/09,ripe seed,1.5297,49.43,1.573,43.3,6.13,
12/20/2017,15,auritum,#6 30/11/09,unripe,13.40349,51.41,13.41542,11.93,39.48,
12/20/2017,16,auritum,#10 1/11/09,unripe,13.37441,50.35,13.39414,19.73,30.62,
12/20/2017,17,auritum,#11 1/11/09,unripe,13.51443,51.35,13.52711,12.68,38.67,
1/8/2018,92,biolleyi,#4 14/8/09,leaf,0.39299,49.58,0.4045,11.51,38.07,
1/8/2018,93,biolleyi,#8 11/7/09,leaf,0.37223,50.54,0.38754,15.31,35.23,
1/8/2018,94,biolleyi,#10 30/6/09,leaf,0.3589,48.75,0.37319,14.29,34.46,
12/21/2017,24,biolleyi,#10 30/6/09,ripe,13.4582,51.36,13.49134,33.14,18.22,
12/21/2017,25,biolleyi,#4 14/8/09,ripe,13.35297,51.1,13.39883,45.86,5.24,
1/4/2018,70,biolleyi,#8 11/7/09,ripe,0.43296,49.74,0.47521,42.25,7.49,
4/27/2018,128,biolleyi,#4 14/8/09,ripe seed,13.4431,tube shattered in fast prep; added 40mg more sample,13.4539,n/a,10.8,
4/27/2018,129,biolleyi,#8 11/7/09,ripe seed,1.5108,49.41,1.5506,39.8,9.61,
4/27/2018,130,biolleyi,#10 30/6/09,ripe seed,1.5432,52,1.5898,46.6,5.4,
12/21/2017,21,biolleyi,#4 14/8/09,unripe,13.34083,50.5,13.35481,13.98,36.52,
12/21/2017,22,biolleyi,#8 11/7/09,unripe,13.27985,50.85,13.30253,22.68,28.17,
12/21/2017,23,biolleyi,#10 30/6/09,unripe,13.30181,51.49,13.32344,21.63,29.86,
1/9/2018,107,colonense,#3 18/6/09,leaf,0.35071,49.58,0.36326,12.55,37.03,
1/9/2018,108,colonense,#8 18/6/09,leaf,0.34212,50.46,0.35578,13.66,36.8,
1/9/2018,109,colonense,#11 22/11/09,leaf,0.39589,49.92,0.41066,14.77,35.15,
12/21/2017,27,colonense,#8 18/6/09,ripe,13.30892,49.98,13.34557,36.65,13.33,
12/21/2017,28,colonense,#11 22/11/09,ripe,13.35667,51.13,13.38213,25.46,25.67,
12/21/2017,29,colonense,#12 22/11/09,ripe,13.46504,50.3,13.47886,13.82,36.48,
1/4/2018,72,colonense,#3 18/6/09,ripe,0.38232,51.32,0.41177,29.45,21.87,
4/27/2018,131,colonense,#3 18/6/09,ripe seed,1.5142,49.84,1.5574,43.2,6.64,
4/27/2018,132,colonense,#8 18/6/09,ripe seed,1.5082,50.2,1.5507,42.5,7.7,
4/27/2018,133,colonense,#11 22/11/09,ripe seed,1.5137,49.81,1.5594,45.7,4.11,
12/21/2017,26,colonense,#8 18/6/09,unripe,13.37627,51.53,13.39076,14.49,37.04,
1/4/2018,71,colonense,#11 22/11/09,unripe,0.32328,50.37,0.33423,10.95,39.42,
1/4/2018,73,colonense,#3 18/6/09,unripe,0.2725,50.11,0.28314,10.64,39.47,
1/9/2018,110,generalense,#3 22/11/09,leaf,0.36832,51.23,0.38084,12.52,38.71,
1/9/2018,111,generalense,SSO570,leaf,0.37844,51.01,0.39733,18.89,32.12,
1/9/2018,112,generalense,SSO630,leaf,0.44034,50.43,0.45941,19.07,31.36,
12/21/2017,33,generalense,#3 22/11/09,ripe,13.44636,48.19,13.47865,32.29,15.9,
12/21/2017,34,generalense,SSO570,ripe,13.41172,33.27,13.43394,22.22,11.05,
12/21/2017,35,generalense,SSO630,ripe,13.38671,50.22,13.40528,18.57,31.65,
4/27/2018,134,generalense,SSO570,ripe seed,1.4977,49.5,1.5427,45,4.5,
4/27/2018,135,generalense,SSO630,ripe seed,1.5109,50.23,1.5587,47.8,2.43,
4/27/2018,136,generalense,#3 22/11/09,ripe seed,1.5197,47.75,1.5648,45.1,2.65,
12/21/2017,30,generalense,#3 22/11/09,unripe,13.49441,49.86,13.51351,19.1,30.76,
12/21/2017,31,generalense,SSO570,unripe,13.38737,50.46,13.41009,22.72,27.74,
12/21/2017,32,generalense,SSO630,unripe,13.40314,47.88,13.43833,35.19,12.69,
1/9/2018,113,glabrescens,#1,leaf,0.36745,49.79,0.38063,13.18,36.61,
1/9/2018,114,glabrescens,#1b ,leaf,0.35665,51.25,0.36942,12.77,38.48,
1/9/2018,115,glabrescens,#2 11/6/09,leaf,0.39229,50.56,0.41147,19.18,31.38,
12/21/2017,39,glabrescens,#1,ripe,13.3782,49.5,13.41318,34.98,14.52,
12/21/2017,40,glabrescens,#1b ,ripe,13.32381,49.36,13.36169,37.88,11.48,
12/21/2017,41,glabrescens,#2 11/6/09,ripe,13.26802,49.28,13.30184,33.82,15.46,
4/27/2018,137,glabrescens,#1,ripe seed,1.5227,50.07,1.5633,40.6,9.47,
4/27/2018,138,glabrescens,#1b ,ripe seed,1.51,49.34,1.5506,40.6,8.74,
4/27/2018,139,glabrescens,#2 11/6/09,ripe seed,1.5159,51.06,1.5484,32.5,18.56,
12/21/2017,36,glabrescens,#1b ,unripe,13.41902,50.28,13.44407,25.05,25.23,
12/21/2017,37,glabrescens,#1,unripe,13.43036,51.37,13.45716,26.8,24.57,
12/21/2017,38,glabrescens,#2 11/6/09,unripe,13.39647,50.87,13.41811,21.64,29.23,
12/21/2017,44,hispidum,#2 22/11/09,ripe,13.34591,37.48,13.36992,24.01,13.47,
12/21/2017,42,hispidum,#2 22/11/09,unripe,13.35914,50.8,13.36982,10.68,40.12,
12/21/2017,43,hispidum,#5 22/11/09,unripe,13.34947,51.16,13.35959,10.12,41.04,
1/9/2018,116,multiplinervium,#7 30/9/09,leaf,0.46521,48.92,0.48106,15.85,33.07,
1/9/2018,117,multiplinervium,#8 30/9/09,leaf,0.43295,50.95,0.45222,19.27,31.68,
1/9/2018,118,multiplinervium,#9 30/9/09,leaf,0.48615,50.55,0.50105,14.9,35.65,
12/21/2017,48,multiplinervium,#7 30/9/09,ripe,13.42058,49.51,13.45309,32.51,17,
12/21/2017,49,multiplinervium,#8 30/9/09,ripe,13.45256,49.74,13.47179,19.23,30.51,
12/21/2017,50,multiplinervium,#9 30/9/09,ripe,13.48044,49.15,13.50394,23.5,25.65,
4/27/2018,140,multiplinervium,#7 30/9/09,ripe seed,1.5044,48.97,1.5418,37.4,11.57,
4/27/2018,141,multiplinervium,#8 30/9/09,ripe seed,1.5161,49.51,1.5578,41.7,7.81,
4/27/2018,142,multiplinervium,#9 30/9/09,ripe seed,1.5231,44.85,1.5627,39.6,5.25,
12/21/2017,45,multiplinervium,#7 30/9/09,unripe,13.41699,50.83,13.43199,15,35.83,
12/21/2017,46,multiplinervium,#8 30/9/09,unripe,13.32509,51.12,13.34265,17.56,33.56,
12/21/2017,47,multiplinervium,#9 30/9/09,unripe,13.33031,50.21,13.34692,16.61,33.6,
1/9/2018,119,peltatum,#3b,leaf,0.35957,51.31,0.37575,16.18,35.13,
1/9/2018,120,peltatum,#6 no date,leaf,0.35397,49.68,0.36794,13.97,35.71,
1/9/2018,121,peltatum,#9 20/6/09,leaf,0.43399,51,0.45044,16.45,34.55,
1/4/2018,55,peltatum,#3b,ripe,0.44618,51.03,0.48231,36.13,14.9,
1/4/2018,56,peltatum,#6 no date,ripe,0.30367,49,0.34215,38.48,10.52,
1/4/2018,57,peltatum,#9 20/6/09,ripe,0.40924,26.76,0.43042,21.18,5.58,
4/27/2018,143,peltatum,#3b,ripe seed,1.5035,50.76,1.5464,42.9,7.86,
4/27/2018,144,peltatum,#6 no date,ripe seed,1.5179,50.09,1.5588,40.9,9.19,
4/27/2018,145,peltatum,#9 20/6/09,ripe seed,1.5156,49.86,1.5547,39.1,10.76,
12/21/2017,51,peltatum,#9 20/6/09,unripe,13.39412,49.57,13.40618,12.06,37.51,
12/21/2017,52,peltatum,#1 30/6/09,unripe,13.34783,51.61,13.36204,14.21,37.4,
12/21/2017,53,peltatum,#3b,unripe,13.38411,49.19,13.39693,12.82,36.37,
1/4/2018,54,peltatum,#6 no date,unripe,0.26389,50.46,0.27428,10.39,40.07,
1/8/2018,95,reticulatum,#7 7/7/09,leaf,0.39609,51.42,0.41164,15.55,35.87,
1/8/2018,96,reticulatum,#11 7/7/09,leaf,0.31945,51.44,0.33478,15.33,36.11,
1/8/2018,97,reticulatum,#7 5/7/12,leaf,0.39276,51.24,0.408,15.24,36,
1/4/2018,61,reticulatum,#7 7/7/09,ripe,0.42411,49,0.44896,24.85,24.15,
1/4/2018,62,reticulatum,#11 7/7/09,ripe,0.4249,47.76,0.45085,25.95,21.81,
1/4/2018,63,reticulatum,#7 5/7/12,ripe,0.38032,49.55,0.40374,23.42,26.13,
4/27/2018,146,reticulatum,#7 5/7/12,ripe seed,1.5096,50.14,1.5485,38.9,11.24,
4/27/2018,147,reticulatum,#11 7/7/09,ripe seed,1.5197,50.16,1.5648,45.1,5.06,
4/27/2018,148,reticulatum,#7 7/7/09,ripe seed,1.5098,46.55,1.5497,39.9,6.65,
1/4/2018,58,reticulatum,#7 7/7/09,unripe,0.46693,51.38,0.48018,13.25,38.13,
1/4/2018,59,reticulatum,#11 7/7/09,unripe,0.39866,51.5,0.40763,8.97,42.53,
1/4/2018,60,reticulatum,#7 5/7/12,unripe,0.25106,50.66,0.26279,11.73,38.93,
1/8/2018,98,sancti-felicis,#1b 11/6/09,leaf,0.35369,48.98,0.36714,13.45,35.53,
1/8/2018,99,sancti-felicis,#1c 11/6/09,leaf,0.41702,51.29,0.43059,13.57,37.72,
1/8/2018,100,sancti-felicis,#3 5/17/12,leaf,0.47902,49.76,0.49292,13.9,35.86,
1/4/2018,67,sancti-felicis,#1b 11/6/09,ripe,0.45015,50.91,0.48005,29.9,21.01,
1/4/2018,68,sancti-felicis,#1c 11/6/09,ripe,0.41853,49.98,0.44637,27.84,22.14,
1/4/2018,69,sancti-felicis,#3 5/17/12,ripe,0.32601,50.63,0.36085,34.84,15.79,
4/27/2018,149,sancti-felicis,#1b 11/6/09,ripe seed,1.5065,49.72,1.5442,37.7,12.02,
4/27/2018,150,sancti-felicis,#1c 11/6/09,ripe seed,1.5063,48.53,1.546,39.7,8.83,
4/27/2018,151,sancti-felicis,#3 5/17/12,ripe seed,1.5196,49.96,1.556,36.4,13.56,
1/4/2018,64,sancti-felicis,#1b 11/6/09,unripe,0.41279,50.18,0.42121,8.42,41.76,
1/4/2018,65,sancti-felicis,#1c 11/6/09,unripe,0.37048,51.12,0.37991,9.43,41.69,
1/4/2018,66,sancti-felicis,#3 5/17/12,unripe,0.41296,51.29,0.42595,12.99,38.3,
1/8/2018,101,silvivagum,19/7/11,leaf,0.37104,49.5,0.38483,13.79,35.71,
1/8/2018,102,silvivagum,#1 8/7/09,leaf,0.38688,51.31,0.39732,10.44,40.87,
1/8/2018,103,silvivagum,14/5/10,leaf,0.26117,51.02,0.27334,12.17,38.85,
1/4/2018,77,silvivagum,19/7/11,ripe,0.42608,46.33,0.45275,26.67,19.66,
1/4/2018,78,silvivagum,#1 8/7/09,ripe,0.46462,49.32,0.49287,28.25,21.07,
1/4/2018,79,silvivagum,14/5/10,ripe,0.43149,51.11,0.46646,34.97,16.14,
4/27/2018,152,silvivagum,19/7/11,ripe seed,1.515,51.04,1.5545,39.5,11.54,
4/27/2018,153,silvivagum,#1 8/7/09,ripe seed,1.5302,50.39,1.5706,40.4,9.99,
4/27/2018,154,silvivagum,14/5/10,ripe seed,1.5113,50.45,1.5501,38.8,11.65,
1/4/2018,74,silvivagum,19/7/11,unripe,0.43396,49.19,0.45352,19.56,29.63,
